"action","category","reason","relative_path","bytes","exists_after_cleanup"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\27_run_gse163121_bcell_validation.py","18961","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\28_gse135779_validation_readiness.py","7649","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\29_inspect_gse135779_raw_tar.py","5036","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\30_run_gse135779_bcell_validation.py","21945","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\31_inspect_onek1k_cellxgene.py","7636","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\32_onek1k_bcell_reference_context.py","15927","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\34_verify_references_crossref.py","8337","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\35_manuscript_structure_qc.py","5559","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\36_figure_nature_style_qc.py","9419","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\37_prepare_genome_medicine_manuscript.py","7161","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\38_compositional_abundance_sensitivity.py","18423","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\39_manuscript_numeric_consistency_qc.py","7017","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\40_prepare_regulatory_loci.py","6732","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\41_fetch_eqtl_catalogue_bcell.py","7789","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\42_coloc_regulatory_evidence.py","15987","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\43_phase7_regulatory_qc.py","7552","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\44_prepare_submission_manuscript.py","19944","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\45_build_submission_documents.py","12651","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\46_submission_document_qc.py","8976","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\47_build_final_submission_package.py","12629","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\48_verify_final_submission_package.py","6886","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\49_build_cover_letter.py","5014","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\diagnose_h5ad_matrix.py","1623","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\publication_figure_style.py","1629","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\compositional_abundance_sensitivity\compositional_abundance_sensitivity_summary.md","1318","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\compositional_abundance_sensitivity\figures\supplementary_figure_s4_compositional_sensitivity.pdf","71528","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\compositional_abundance_sensitivity\figures\supplementary_figure_s4_compositional_sensitivity.png","417163","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\compositional_abundance_sensitivity\tables\compositional_abundance_models.csv","11603","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\compositional_abundance_sensitivity\tables\core_state_compositional_comparison.csv","1827","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\compositional_abundance_sensitivity\tables\core_state_pseudocount_sensitivity.csv","2644","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\compositional_abundance_sensitivity\tables\donor_state_compositional_abundance.csv","276487","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\figures\figure1_dataset_overview.pdf","62712","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\figures\figure1_dataset_overview.png","615452","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\tables\bcell_cell_type_counts.csv","55","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\tables\bcell_donor_counts_by_disease_state.csv","68","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\tables\bcell_donor_counts_by_disease.csv","66","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\tables\bcell_refined_state_counts.csv","430","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\tables\figure1_dataset_summary.csv","127","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\tables\source_cell_type_counts.csv","330","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\tables\source_donor_counts_by_disease_state.csv","69","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\tables\source_donor_counts_by_disease.csv","66","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\figures\figure3_v1_abc_apc_focus.pdf","64957","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\figures\figure3_v1_abc_apc_focus.png","657775","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\pseudobulk_state_expression_summary.md","3544","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\tables\abc_apc_program_by_disease_state.csv","2902","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\tables\abc_apc_vs_other_gene_tests.csv","14577","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\tables\abc_apc_vs_other_program_tests.csv","1962","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\tables\donor_state_gene_pseudobulk_long.csv","18908563","False"
